100.291,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
100.589,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
100.814,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
101.146,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
101.396,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
101.639,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
101.913,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
102.133,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
102.42,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
102.638,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
102.899,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
103.124,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
103.382,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
103.615,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
103.894,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
104.141,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
104.553,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
104.802,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
105.066,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
105.313,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
105.666,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
105.886,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
106.168,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
106.402,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
106.67,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
106.983,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
107.203,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
107.457,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
107.725,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
108.005,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
108.237,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
108.533,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
108.787,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
109.054,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
109.287,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
109.557,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
109.81,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
110.103,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
110.34,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
110.658,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
110.897,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
111.156,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
111.402,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
111.69,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
111.932,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
112.32,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
112.575,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
112.899,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
113.166,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
113.474,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
113.74,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
114.028,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
114.277,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
114.543,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
114.79,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
115.05,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
115.306,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
115.595,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
115.884,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
116.257,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
116.54,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
116.819,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
117.091,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
117.369,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
117.637,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
117.937,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
118.195,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
118.481,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
118.762,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
119.026,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
119.284,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
119.612,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
119.881,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
120.144,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
120.422,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
120.695,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
121.059,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
121.331,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
121.679,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
121.922,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
122.2,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
122.465,0.0,710.9459459459458,934.6396396396404,499.4054054054054,787.0900900900901,792.4144144144141,516.1171171171175,607.1261261261257,597.9999999999997,470.9639639639655,975.9459459459456,562.1261261261257,556.8198198198199,551.8198198198209,531.6846846846843,466.4144144144144,623.2342342342354,700.5405405405397,789.9459459459458,446.4144144144144,569.2342342342353,
