2460,7,71,18850.0,46450.0,1570.8333333333333,7741.666666666666,347900.0
4200,6,70,17692.0,44092.0,1474.3333333333333,7348.666666666666,325282.0
6060,7,70,19969.0,47269.0,1664.0833333333333,7878.166666666666,322360.0
8220,7,70,19429.0,46729.0,1619.0833333333333,7788.166666666666,338980.0
10860,7,71,17747.0,45347.0,1478.9166666666665,7557.833333333333,343828.0
14220,7,70,18677.0,45977.0,1556.4166666666665,7662.833333333333,364572.0
17760,7,70,19076.0,46376.0,1589.6666666666665,7729.333333333333,371567.0
21420,7,67,18123.0,44523.0,1510.25,7420.5,348746.0
23400,7,71,18723.0,46323.0,1560.25,7720.5,323225.0
25200,7,71,20076.0,47676.0,1673.0,7946.0,326741.0
26820,7,73,18957.0,47157.0,1579.75,7859.5,315401.0
28080,7,71,21064.0,48664.0,1755.3333333333333,8110.666666666666,316710.0
29400,7,71,19795.0,47395.0,1649.5833333333333,7899.166666666666,320324.0
31320,7,72,18923.0,46823.0,1576.9166666666665,7803.833333333333,334794.0
33720,7,73,20378.0,48578.0,1698.1666666666665,8096.333333333333,369195.0
36060,7,71,18248.0,45848.0,1520.6666666666665,7641.333333333333,344706.0
39780,5,51,16730.0,36530.0,1394.1666666666665,6088.333333333333,282064.0
43200,2,17,7025.0,13925.0,585.4166666666666,2320.833333333333,90902.0
